date,open,high,low,close,volume,market_cap
2018-01-04T22:00:11.000000Z,16124.0,16337.5,16052.0,16298.5,8122162.0,
2018-01-05T00:00:25.000000Z,16300.0,16300.0,16069.0,16215.0,4112237.0,
2018-01-05T02:00:14.000000Z,16210.0,16424.5,16106.5,16173.5,5822393.0,
2018-01-05T04:00:15.000000Z,16173.5,16325.0,15954.0,16264.0,5611761.0,
2018-01-05T06:00:19.000000Z,16264.0,16296.0,16021.0,16174.0,3320585.0,
2018-01-05T08:00:02.000000Z,16158.0,17573.5,16122.0,17374.0,30651918.0,
2018-01-05T10:00:01.000000Z,17357.5,17641.0,17300.5,17500.0,10993375.0,
2018-01-05T12:00:03.000000Z,17500.0,17550.0,17259.5,17452.5,8339252.0,
2018-01-05T14:00:03.000000Z,17452.5,17608.5,17293.0,17500.0,7596601.0,
2018-01-05T16:00:03.000000Z,17500.0,18000.0,17500.0,17727.5,20084365.0,
2018-01-05T18:00:03.000000Z,17727.5,17848.5,17504.0,17789.0,8242460.0,
2018-01-05T20:00:03.000000Z,17789.5,18071.0,17600.0,17813.0,12962627.0,
2018-01-05T22:00:02.000000Z,17813.0,18165.5,17760.5,18070.0,13473572.0,
2018-01-06T00:00:29.000000Z,18067.5,18132.5,17800.0,18099.0,10072865.0,
2018-01-06T02:00:02.000000Z,18099.0,18134.0,17531.5,17650.5,14799318.0,
2018-01-06T04:00:04.000000Z,17647.5,17794.0,17524.5,17729.0,6603239.0,
2018-01-06T06:00:31.000000Z,17740.0,17804.0,17424.5,17586.0,6659416.0,
2018-01-06T08:00:02.000000Z,17560.5,17711.0,17473.5,17514.5,4598310.0,
2018-01-06T10:00:02.000000Z,17515.0,17878.0,17500.0,17729.5,6491352.0,
2018-01-06T12:00:04.000000Z,17730.0,17730.0,17371.0,17500.0,9980474.0,
2018-01-06T14:00:02.000000Z,17493.5,17950.0,17480.0,17845.5,5944200.0,
2018-01-06T16:00:02.000000Z,17877.5,18307.0,17811.5,18235.0,9348158.0,
2018-01-06T18:00:12.000000Z,18240.5,18423.0,17839.5,18037.5,12574642.0,
2018-01-06T20:00:02.000000Z,18039.0,18212.0,17963.5,18154.0,2781594.0,
2018-01-06T22:00:41.000000Z,18162.0,18780.0,18162.0,18595.0,19299625.0,
2018-01-07T00:00:17.000000Z,18595.5,18657.0,18327.0,18500.0,8854726.0,
2018-01-07T02:00:01.000000Z,18491.0,18491.0,18090.0,18214.5,7663995.0,
2018-01-07T04:00:12.000000Z,18204.0,18468.5,18090.0,18326.0,10353720.0,
2018-01-07T06:00:21.000000Z,18323.0,18408.0,18050.0,18321.0,7817152.0,
2018-01-07T08:00:20.000000Z,18350.0,18600.0,18160.5,18262.0,6415465.0,
2018-01-07T10:00:01.000000Z,18262.0,18517.0,18255.0,18348.5,5451012.0,
2018-01-07T12:00:07.000000Z,18350.0,18413.0,17883.0,18008.5,17472892.0,
2018-01-07T14:00:17.000000Z,18018.5,18238.5,17968.5,18138.0,4649789.0,
2018-01-07T16:00:08.000000Z,18138.0,18156.0,17381.0,17544.0,22329337.0,
2018-01-07T18:00:02.000000Z,17544.0,17811.0,17490.5,17682.5,15758442.0,
2018-01-07T20:00:03.000000Z,17679.0,17917.0,17500.0,17796.5,5421107.0,
2018-01-07T22:00:09.000000Z,17803.0,18109.5,17783.0,17804.0,10124210.0,
2018-01-08T00:00:13.000000Z,17826.0,17996.5,17241.0,17382.0,14839600.0,
2018-01-08T02:00:32.000000Z,17373.5,17554.5,16900.0,17255.0,16382112.0,
2018-01-08T04:00:16.000000Z,17241.5,17626.5,17161.5,17546.5,8281920.0,
2018-01-08T06:00:44.000000Z,17528.0,17624.5,17460.0,17581.0,5001527.0,
2018-01-08T08:01:29.000000Z,17599.5,17604.5,16600.0,16672.0,19228030.0,
2018-01-08T10:00:01.000000Z,16672.0,16990.0,16634.0,16923.0,9237133.0,
2018-01-08T12:00:04.000000Z,16946.0,16995.5,15571.0,15943.5,30884157.0,
2018-01-08T14:00:19.000000Z,15944.0,16081.0,14700.0,15577.0,48054529.0,
2018-01-08T16:00:01.000000Z,15577.0,15971.0,15258.0,15765.5,19163631.0,
2018-01-08T18:00:08.000000Z,15774.0,16177.0,15678.5,16082.5,15116583.0,
2018-01-08T20:00:12.000000Z,16082.5,16167.5,15589.0,15907.0,7601756.0,
2018-01-08T22:00:01.000000Z,15907.0,16014.5,15397.0,15884.0,11987746.0,
2018-01-09T00:00:10.000000Z,15883.5,16325.0,15799.0,16279.5,9226970.0,
2018-01-09T02:00:12.000000Z,16254.0,16323.0,16077.0,16129.5,6601504.0,
2018-01-09T04:00:03.000000Z,16142.0,16375.5,15911.0,16020.0,6107665.0,
2018-01-09T06:00:19.000000Z,16019.0,16253.5,15771.0,16151.5,10008430.0,
2018-01-09T08:00:10.000000Z,16154.5,16381.0,15798.5,15799.5,6672856.0,
2018-01-09T10:00:01.000000Z,15800.0,15918.0,15505.0,15876.0,9724520.0,
2018-01-09T12:00:20.000000Z,15863.0,16058.5,15315.0,15375.0,16435697.0,
2018-01-09T14:00:03.000000Z,15392.0,15917.5,15301.5,15891.5,13288156.0,
2018-01-09T16:00:04.000000Z,15894.0,16228.5,15734.5,16182.0,9415516.0,
2018-01-09T18:00:23.000000Z,16124.5,16229.0,15903.0,15969.0,5115736.0,
2018-01-09T20:01:08.000000Z,15978.5,16066.5,15753.0,15754.5,3901848.0,
2018-01-09T22:00:23.000000Z,15753.0,15990.0,15373.0,15617.0,8760348.0,
2018-01-10T00:00:25.000000Z,15626.0,15678.0,14781.0,15147.5,26920201.0,
2018-01-10T02:00:02.000000Z,15146.5,15335.0,15080.0,15113.0,5742580.0,
2018-01-10T04:00:18.000000Z,15122.0,15537.5,15040.0,15366.5,13017426.0,
2018-01-10T06:00:32.000000Z,15356.0,15589.5,15210.5,15299.5,8726143.0,
2018-01-10T08:00:03.000000Z,15292.0,15292.0,14329.5,14730.0,26697355.0,
2018-01-10T10:00:04.000000Z,14737.0,15079.0,14674.0,14997.5,6755588.0,
2018-01-10T12:00:32.000000Z,14995.0,15075.5,14788.5,14816.5,6351322.0,
2018-01-10T14:00:18.000000Z,14815.0,15484.0,14464.5,15392.5,19295186.0,
2018-01-10T16:00:04.000000Z,15390.5,15809.0,15390.5,15776.0,15219995.0,
2018-01-10T18:00:04.000000Z,15776.0,15956.5,15499.5,15564.5,11179881.0,
2018-01-10T20:00:04.000000Z,15558.5,15908.0,15478.0,15760.0,5489489.0,
2018-01-10T22:00:10.000000Z,15755.0,16153.0,15481.0,16115.0,8149054.0,
2018-01-11T00:00:04.000000Z,16114.0,16133.0,15582.5,15685.0,9819683.0,
2018-01-11T02:00:04.000000Z,15685.0,15788.5,13451.0,14022.0,30342873.0,
2018-01-11T04:00:05.000000Z,14021.5,14279.0,13281.0,13815.5,51886854.0,
2018-01-11T06:00:03.000000Z,13816.5,14457.0,13773.5,14408.0,22782740.0,
2018-01-11T08:00:20.000000Z,14400.0,14648.5,14198.0,14360.0,9757301.0,
2018-01-11T10:00:08.000000Z,14360.0,14439.5,13969.5,14252.0,9858987.0,
2018-01-11T12:00:05.000000Z,14246.5,14720.0,14241.0,14553.5,10906400.0,
2018-01-11T14:00:10.000000Z,14565.0,15070.0,14365.0,14814.5,11979719.0,
2018-01-11T16:00:27.000000Z,14803.5,14959.0,14414.0,14425.5,7123838.0,
2018-01-11T18:00:02.000000Z,14425.5,14766.5,13900.0,14146.0,12900367.0,
2018-01-11T20:00:15.000000Z,14135.5,14349.5,13800.0,14345.0,12186670.0,
2018-01-11T22:00:09.000000Z,14345.0,14391.5,13694.0,14129.0,16744815.0,
2018-01-12T00:00:02.000000Z,14128.0,14423.0,13603.5,14365.0,19737317.0,
2018-01-12T02:00:03.000000Z,14418.5,14640.0,14206.5,14538.0,9302046.0,
2018-01-12T04:00:02.000000Z,14552.5,14655.5,14180.5,14441.0,9015038.0,
2018-01-12T06:00:02.000000Z,14406.5,14766.0,14400.0,14443.5,7328030.0,
2018-01-12T08:00:02.000000Z,14448.0,14476.5,14056.0,14222.5,8652486.0,
2018-01-12T10:00:13.000000Z,14230.0,15113.5,14230.0,14829.5,11758801.0,
2018-01-12T12:01:08.000000Z,14813.0,14900.0,14593.5,14658.5,5956415.0,
2018-01-12T14:00:16.000000Z,14661.5,14782.0,14356.0,14375.0,5198099.0,
2018-01-12T16:00:13.000000Z,14380.5,14520.0,14026.0,14233.0,12111696.0,
2018-01-12T18:00:03.000000Z,14233.0,14570.0,14100.0,14500.5,5897765.0,
2018-01-12T20:00:06.000000Z,14512.5,14783.0,14420.0,14527.5,5971954.0,
2018-01-12T22:00:17.000000Z,14527.5,14660.0,14339.0,14603.5,3827644.0,
2018-01-13T00:00:12.000000Z,14624.0,15324.0,14580.5,15117.5,12264276.0,
2018-01-13T02:00:03.000000Z,15110.0,15156.0,14866.0,15041.0,4002475.0,
2018-01-13T04:00:03.000000Z,15036.0,15242.5,14957.5,15092.0,4482043.0,
2018-01-13T06:00:06.000000Z,15092.0,15327.0,14910.5,15244.0,3491679.0,
2018-01-13T08:00:03.000000Z,15244.0,15244.0,14928.0,15060.0,6923684.0,
2018-01-13T10:00:06.000000Z,15060.0,15184.0,14957.0,15154.5,4447580.0,
2018-01-13T12:00:03.000000Z,15154.5,15523.5,15102.5,15487.0,8695760.0,
2018-01-13T14:00:10.000000Z,15486.5,15533.0,15088.0,15123.5,7862400.0,
2018-01-13T16:00:31.000000Z,15133.5,15300.0,15066.0,15201.0,2422542.0,
2018-01-13T18:00:40.000000Z,15179.5,15263.0,14713.5,14906.0,7611247.0,
2018-01-13T20:00:14.000000Z,14884.0,15180.5,14826.5,15086.0,8636849.0,
2018-01-13T22:00:11.000000Z,15070.0,15262.5,15040.5,15090.5,2414298.0,
2018-01-14T00:00:14.000000Z,15094.5,15276.0,15030.0,15188.5,1822716.0,
2018-01-14T02:00:02.000000Z,15188.5,15236.0,15062.0,15110.0,1133676.0,
2018-01-14T04:00:17.000000Z,15118.5,15153.5,14229.5,14518.0,10965562.0,
2018-01-14T06:00:04.000000Z,14536.5,14672.5,14407.5,14446.0,2985985.0,
2018-01-14T08:00:37.000000Z,14447.5,14519.5,13803.0,14238.0,12646458.0,
2018-01-14T10:00:03.000000Z,14250.0,14351.0,14064.5,14148.5,3631267.0,
2018-01-14T12:00:22.000000Z,14143.0,14175.0,13750.0,14102.5,12352526.0,
2018-01-14T14:00:13.000000Z,14102.5,14121.5,13498.0,13600.5,13477206.0,
2018-01-14T16:00:02.000000Z,13616.5,13957.0,13477.5,13912.0,7943939.0,
2018-01-14T18:00:31.000000Z,13905.0,14073.5,13761.5,13762.5,3988457.0,
2018-01-14T20:00:03.000000Z,13763.0,14140.0,13753.5,13837.5,4761774.0,
2018-01-14T22:00:10.000000Z,13860.0,14219.5,13860.0,14096.0,6177880.0,
2018-01-15T00:00:05.000000Z,14095.5,14336.5,14066.0,14186.5,4803270.0,
2018-01-15T02:00:38.000000Z,14149.5,14206.5,13900.0,14040.0,5792831.0,
2018-01-15T04:01:46.000000Z,14083.0,14236.0,14052.5,14151.5,2869376.0,
2018-01-15T06:00:16.000000Z,14162.5,14398.0,14162.5,14166.5,5967296.0,
2018-01-15T08:00:10.000000Z,14167.0,14334.0,13952.5,14268.0,8016733.0,
2018-01-15T10:00:14.000000Z,14270.0,14497.5,14045.0,14328.5,10463018.0,
2018-01-15T12:00:07.000000Z,14330.5,15144.0,14211.5,14937.5,18029141.0,
2018-01-15T14:00:08.000000Z,14937.5,15113.5,14808.5,14870.0,7073376.0,
2018-01-15T16:00:12.000000Z,14870.0,15000.0,14704.0,14704.5,9940932.0,
2018-01-15T18:00:17.000000Z,14704.0,14809.0,14405.0,14570.0,9080915.0,
2018-01-15T20:00:41.000000Z,14570.0,14699.0,14272.0,14630.5,5550041.0,
2018-01-15T22:01:29.000000Z,14630.5,14698.5,13967.0,14225.0,11233258.0,
2018-01-16T00:00:09.000000Z,14230.0,14230.0,12731.0,13261.5,49630768.0,
2018-01-16T02:00:04.000000Z,13284.0,13438.0,12885.0,13144.0,21692015.0,
2018-01-16T04:00:04.000000Z,13175.5,13469.5,13000.0,13467.5,10116967.0,
2018-01-16T06:00:03.000000Z,13467.5,13545.0,12676.0,12740.0,14960449.0,
2018-01-16T08:00:02.000000Z,12739.5,12890.5,11100.0,11525.5,66465271.0,
2018-01-16T10:00:04.000000Z,11525.5,12356.5,11508.5,12305.0,37191416.0,
2018-01-16T12:00:15.000000Z,12315.5,12385.5,11624.0,11809.0,20927638.0,
2018-01-16T14:00:03.000000Z,11801.5,12575.0,11714.5,12466.5,22776220.0,
2018-01-16T16:00:04.000000Z,12467.0,12536.0,11360.0,11514.5,25863909.0,
2018-01-16T18:00:06.000000Z,11501.0,12205.5,11217.5,11795.0,28507003.0,
2018-01-16T20:00:03.000000Z,11795.0,11972.5,10612.0,11036.5,41159408.0,
2018-01-16T22:00:02.000000Z,11042.0,11842.5,10415.0,11596.5,41751263.0,
2018-01-17T00:00:10.000000Z,11606.0,11932.0,11310.0,11554.0,23422284.0,
2018-01-17T02:00:03.000000Z,11546.0,11692.0,10665.0,11153.0,21700500.0,
2018-01-17T04:00:05.000000Z,11160.0,11554.0,10840.0,11341.5,16551010.0,
2018-01-17T06:00:16.000000Z,11329.0,11855.5,11286.5,11418.0,23219181.0,
2018-01-17T08:00:30.000000Z,11414.5,11416.5,10455.5,10629.0,21008318.0,
2018-01-17T10:00:02.000000Z,10629.0,10935.0,10055.0,10301.0,40782530.0,
2018-01-17T12:00:05.000000Z,10301.0,11195.0,10105.5,10192.0,35754285.0,
2018-01-17T14:00:02.000000Z,10140.0,10490.5,9509.0,9853.0,49764276.0,
2018-01-17T16:00:05.000000Z,9853.0,10746.5,9797.0,10356.5,18795373.0,
2018-01-17T18:00:06.000000Z,10359.0,10997.0,10173.5,10854.5,16109684.0,
2018-01-17T20:00:03.000000Z,10854.0,11623.0,10735.5,11562.5,19983423.0,
2018-01-17T22:00:03.000000Z,11557.0,11692.0,10930.5,11439.5,21615611.0,
2018-01-18T00:00:05.000000Z,11457.0,11881.0,11078.0,11799.0,13919250.0,
2018-01-18T02:00:03.000000Z,11791.5,12073.5,11588.0,11598.0,12560758.0,
2018-01-18T04:00:14.000000Z,11595.5,11787.0,11209.0,11387.5,13228590.0,
2018-01-18T06:00:14.000000Z,11379.5,11672.5,10913.0,11011.0,11597461.0,
2018-01-18T08:00:04.000000Z,10985.5,11703.5,10950.0,11560.5,8975942.0,
2018-01-18T10:00:11.000000Z,11555.0,11905.0,11439.5,11801.0,7570254.0,
2018-01-18T12:00:29.000000Z,11786.5,12254.5,11773.0,11955.5,14842616.0,
2018-01-18T14:00:04.000000Z,11969.0,12374.5,11885.0,12145.0,13680847.0,
2018-01-18T16:00:05.000000Z,12131.0,12143.5,11586.5,11594.5,14438821.0,
2018-01-18T18:00:04.000000Z,11609.0,12028.0,11526.5,12024.0,9214520.0,
2018-01-18T20:00:15.000000Z,12022.0,12253.5,11595.0,11773.5,12284632.0,
2018-01-18T22:00:12.000000Z,11774.5,11774.5,11252.0,11459.0,14781578.0,
2018-01-19T00:00:08.000000Z,11441.5,11800.0,11365.5,11702.5,6442168.0,
2018-01-19T02:00:03.000000Z,11698.0,11713.0,11134.0,11295.0,12809428.0,
2018-01-19T04:01:29.000000Z,11295.5,12000.0,11183.5,11685.0,8930485.0,
2018-01-19T06:00:11.000000Z,11673.0,11927.5,11550.0,11633.5,6291721.0,
2018-01-19T08:00:02.000000Z,11621.0,12207.5,11414.5,12035.5,15279188.0,
2018-01-19T10:00:03.000000Z,12038.0,12319.0,11992.0,12066.0,7160137.0,
2018-01-19T12:00:29.000000Z,12080.0,12396.0,12070.5,12092.5,10666571.0,
2018-01-19T14:00:24.000000Z,12095.5,12205.0,11772.5,11957.5,9179386.0,
2018-01-19T16:00:03.000000Z,11957.5,12168.5,11600.0,11700.0,11199143.0,
2018-01-19T18:00:03.000000Z,11700.0,11772.0,11420.5,11694.5,9229603.0,
2018-01-19T20:00:03.000000Z,11704.0,12048.0,11611.0,11804.5,5190525.0,
2018-01-19T22:00:36.000000Z,11802.5,11935.0,11590.0,11934.5,7593717.0,
2018-01-20T00:00:03.000000Z,11923.0,12205.5,11923.0,12148.5,7520389.0,
2018-01-20T02:00:10.000000Z,12148.0,12300.0,11900.0,12191.5,4858980.0,
2018-01-20T04:00:31.000000Z,12191.0,13197.0,12007.5,13125.0,17047101.0,
2018-01-20T06:00:04.000000Z,13119.0,13200.0,12861.0,13073.0,6446154.0,
2018-01-20T08:00:32.000000Z,13068.5,13299.5,12901.0,12968.0,7117302.0,
2018-01-20T10:00:14.000000Z,12975.5,13055.0,12760.5,12793.0,4342828.0,
2018-01-20T12:00:15.000000Z,12813.0,13200.0,12704.0,12921.0,6094193.0,
2018-01-20T14:00:01.000000Z,12915.0,13228.5,12915.0,13004.0,4124724.0,
2018-01-20T16:00:15.000000Z,13011.5,13531.0,13011.5,13289.5,7657817.0,
2018-01-20T18:00:28.000000Z,13296.0,13399.5,13071.5,13117.0,8783877.0,
2018-01-20T20:00:15.000000Z,13154.5,13300.0,12984.5,13299.0,3812574.0,
2018-01-20T22:00:03.000000Z,13299.0,13368.5,13010.0,13088.0,4057357.0,
2018-01-21T00:00:18.000000Z,13081.0,13100.0,12655.0,12814.0,5467602.0,
2018-01-21T02:00:14.000000Z,12828.5,13040.0,12757.5,12804.5,3917552.0,
2018-01-21T04:00:01.000000Z,12792.5,12825.0,12351.0,12396.0,9168606.0,
2018-01-21T06:00:14.000000Z,12409.5,12538.5,12050.0,12291.0,8286214.0,
2018-01-21T08:00:04.000000Z,12277.5,12400.5,12026.0,12107.5,8924748.0,
2018-01-21T10:00:02.000000Z,12107.5,12520.0,12107.5,12518.5,3862486.0,
2018-01-21T12:00:05.000000Z,12549.0,12581.5,12311.5,12330.5,5204122.0,
2018-01-21T14:00:01.000000Z,12340.0,12430.5,11814.0,11935.5,11298062.0,
2018-01-21T16:00:04.000000Z,11935.5,11937.0,11411.5,11759.5,16221529.0,
2018-01-21T18:00:02.000000Z,11759.5,11948.5,11587.0,11783.0,6589186.0,
2018-01-21T20:00:43.000000Z,11782.5,11825.0,11445.5,11705.0,10493059.0,
2018-01-21T22:00:17.000000Z,11750.5,11950.0,11502.0,11946.0,5573713.0,
2018-01-22T00:00:04.000000Z,11950.5,12108.5,11721.5,11790.5,6788937.0,
2018-01-22T02:00:05.000000Z,11790.0,11953.5,11491.5,11834.0,13284069.0,
2018-01-22T04:00:03.000000Z,11834.0,12150.0,11639.5,11764.5,7927160.0,
2018-01-22T06:00:05.000000Z,11749.5,12058.0,11720.5,12009.5,4334669.0,
2018-01-22T08:00:14.000000Z,12010.0,12198.5,11923.5,12068.5,5668652.0,
2018-01-22T10:01:04.000000Z,12048.5,12051.5,11509.0,11518.0,6494568.0,
2018-01-22T12:00:04.000000Z,11518.0,11599.5,10414.0,10750.0,27225728.0,
2018-01-22T14:00:03.000000Z,10750.0,10942.5,10331.0,10499.0,18296682.0,
2018-01-22T16:00:05.000000Z,10504.0,10785.5,10431.0,10616.5,10398835.0,
2018-01-22T18:00:03.000000Z,10613.0,10739.0,10395.0,10677.0,7529651.0,
2018-01-22T20:00:03.000000Z,10675.0,10690.0,10005.0,10409.5,14992100.0,
2018-01-22T22:00:05.000000Z,10424.0,10943.5,10335.5,10862.0,8503994.0,
2018-01-23T00:00:10.000000Z,10855.0,11133.0,10713.0,10828.5,13097399.0,
2018-01-23T02:00:32.000000Z,10838.5,11098.0,10792.0,10968.5,3864523.0,
2018-01-23T04:00:03.000000Z,10972.5,11047.5,10272.0,10432.0,17532646.0,
2018-01-23T06:00:27.000000Z,10416.5,10610.0,10170.0,10330.5,11902282.0,
2018-01-23T08:00:13.000000Z,10329.5,10925.0,10224.5,10629.0,12819504.0,
2018-01-23T10:00:17.000000Z,10611.5,10695.5,9885.0,10163.5,22405952.0,
2018-01-23T12:00:04.000000Z,10165.0,10677.5,10058.0,10359.5,21233242.0,
2018-01-23T14:00:11.000000Z,10356.0,11051.5,10255.5,10886.0,16313945.0,
2018-01-23T16:00:02.000000Z,10886.0,11625.0,10880.0,11450.0,22929342.0,
2018-01-23T18:00:09.000000Z,11440.0,11663.0,11307.0,11373.0,10036924.0,
2018-01-23T20:00:02.000000Z,11360.5,11536.5,11290.0,11352.0,8455680.0,
2018-01-23T22:00:07.000000Z,11352.0,11581.5,11117.5,11174.0,9978845.0,
2018-01-24T00:00:03.000000Z,11175.5,11262.0,10814.0,10930.5,9225884.0,
2018-01-24T02:00:12.000000Z,10935.5,11260.5,10852.0,11178.5,5535932.0,
2018-01-24T04:00:39.000000Z,11168.0,11187.5,10721.5,10840.0,10841367.0,
2018-01-24T06:00:15.000000Z,10840.5,11410.5,10823.0,11179.5,8750860.0,
2018-01-24T08:00:03.000000Z,11180.0,11522.0,10974.5,11425.0,9168807.0,
2018-01-24T10:00:02.000000Z,11410.5,11566.5,11213.0,11375.0,10839853.0,
2018-01-24T12:00:05.000000Z,11400.0,11921.5,11257.5,11701.0,16325972.0,
2018-01-24T14:00:03.000000Z,11701.0,11844.0,11429.0,11451.5,10321048.0,
2018-01-24T16:00:06.000000Z,11465.5,11498.0,11205.5,11461.0,6980304.0,
2018-01-24T18:00:02.000000Z,11457.0,11642.0,11333.5,11580.5,5002285.0,
2018-01-24T20:00:33.000000Z,11582.0,11699.0,11461.5,11567.0,3773641.0,
2018-01-24T22:00:10.000000Z,11566.0,11839.5,11394.0,11779.5,3434242.0,
2018-01-25T00:00:02.000000Z,11779.5,11974.0,11660.0,11893.0,8681182.0,
2018-01-25T02:00:03.000000Z,11896.5,12149.0,11781.5,12054.0,9768225.0,
2018-01-25T04:00:22.000000Z,12037.5,12070.5,11761.5,11941.5,8348424.0,
2018-01-25T06:00:59.000000Z,11914.0,12020.5,11718.5,11827.0,4568469.0,
2018-01-25T08:00:14.000000Z,11822.5,11845.5,11501.0,11671.0,7105435.0,
