date,open,high,low,close,volume,market_cap
2018-01-25T10:00:21.000000Z,11688.5,11767.0,11498.0,11520.0,6512256.0,
2018-01-25T12:00:47.000000Z,11497.5,11648.0,11349.5,11602.5,6293937.0,
2018-01-25T14:00:11.000000Z,11599.0,11656.0,11143.5,11299.0,6525611.0,
2018-01-25T16:00:02.000000Z,11313.0,11468.0,11233.0,11356.0,5188902.0,
2018-01-25T18:00:02.000000Z,11361.0,11685.0,11360.0,11581.0,5297978.0,
2018-01-25T20:00:28.000000Z,11557.0,11754.5,11477.5,11603.5,5058254.0,
2018-01-25T22:00:05.000000Z,11597.0,11678.5,11372.0,11491.5,3697562.0,
2018-01-26T00:00:10.000000Z,11490.5,11832.5,11443.0,11699.0,5632072.0,
2018-01-26T02:00:02.000000Z,11699.0,12149.5,11699.0,11965.0,8544119.0,
2018-01-26T04:00:15.000000Z,11966.0,12011.0,11682.5,11739.0,5074012.0,
2018-01-26T06:00:01.000000Z,11739.0,11885.0,11355.5,11391.0,8705548.0,
2018-01-26T08:00:03.000000Z,11391.0,11417.0,10511.5,10658.0,41486414.0,
2018-01-26T10:00:02.000000Z,10658.0,10788.0,10533.5,10674.5,11698813.0,
2018-01-26T12:00:04.000000Z,10674.5,10886.0,10525.0,10678.0,13737467.0,
2018-01-26T14:00:07.000000Z,10665.5,11257.5,10665.5,11248.5,12770175.0,
2018-01-26T16:00:03.000000Z,11248.5,11523.5,11245.0,11498.5,15226227.0,
2018-01-26T18:00:12.000000Z,11498.5,11498.5,11151.5,11284.0,7614346.0,
2018-01-26T20:00:22.000000Z,11277.5,11399.0,11159.0,11236.0,7462196.0,
2018-01-26T22:00:02.000000Z,11236.5,11430.5,10995.5,11355.0,12810000.0,
2018-01-27T00:00:12.000000Z,11355.5,11500.0,11222.5,11268.5,6481368.0,
2018-01-27T02:00:04.000000Z,11263.5,11613.0,11176.5,11353.0,10330204.0,
2018-01-27T04:00:18.000000Z,11366.5,11984.0,11341.0,11831.5,14452665.0,
2018-01-27T06:00:03.000000Z,11820.0,11972.0,11614.0,11645.0,13704035.0,
2018-01-27T08:00:15.000000Z,11642.5,11791.0,11491.0,11638.5,10198709.0,
2018-01-27T10:00:35.000000Z,11655.0,11780.5,11183.5,11305.5,13534661.0,
2018-01-27T12:00:28.000000Z,11311.0,11440.5,11239.5,11392.5,5643924.0,
2018-01-27T14:00:32.000000Z,11390.0,12045.0,11271.0,11999.0,8969030.0,
2018-01-27T16:00:04.000000Z,11999.5,12067.5,11830.5,11895.0,8819052.0,
2018-01-27T18:00:32.000000Z,11886.0,12023.5,11827.0,11991.5,3800382.0,
2018-01-27T20:00:02.000000Z,11991.0,12155.5,11870.0,12003.0,8248024.0,
2018-01-27T22:00:04.000000Z,11986.0,12049.5,11727.5,11878.5,4821368.0,
2018-01-28T00:00:02.000000Z,11880.0,12072.5,11836.0,11933.5,4830327.0,
2018-01-28T02:00:13.000000Z,11933.0,12022.0,11809.5,11962.5,3342342.0,
2018-01-28T04:00:21.000000Z,11968.0,12548.0,11961.0,12409.5,16001560.0,
2018-01-28T06:00:03.000000Z,12408.5,12614.5,12391.0,12418.5,5982498.0,
2018-01-28T08:00:46.000000Z,12414.5,12505.5,12200.0,12340.5,6838951.0,
2018-01-28T10:00:24.000000Z,12360.5,12377.5,12194.0,12365.0,5203220.0,
2018-01-28T12:00:24.000000Z,12370.5,12477.0,11987.5,12180.5,9159706.0,
2018-01-28T14:00:03.000000Z,12180.5,12282.0,12065.0,12122.0,5335691.0,
2018-01-28T16:00:01.000000Z,12122.0,12304.5,12108.5,12233.0,3951650.0,
2018-01-28T18:00:10.000000Z,12237.0,12274.5,12085.5,12274.5,3322697.0,
2018-01-28T20:00:18.000000Z,12274.5,12400.0,12207.5,12397.0,3671506.0,
2018-01-28T22:00:20.000000Z,12394.0,12397.0,12231.0,12300.0,2623024.0,
2018-01-29T00:00:20.000000Z,12276.5,12414.0,11495.0,11830.5,17441867.0,
2018-01-29T02:00:02.000000Z,11833.0,11930.0,11691.0,11898.5,13398146.0,
2018-01-29T04:00:07.000000Z,11900.0,12007.5,11870.5,11919.0,4559679.0,
2018-01-29T06:01:15.000000Z,11907.0,11943.5,11589.0,11600.0,13905680.0,
2018-01-29T08:00:02.000000Z,11600.0,11788.0,11540.0,11688.5,4745838.0,
2018-01-29T10:01:00.000000Z,11713.0,11841.5,11400.0,11496.5,10628076.0,
2018-01-29T12:00:13.000000Z,11500.0,11642.0,11450.5,11628.5,4858609.0,
2018-01-29T14:00:39.000000Z,11638.5,11740.5,11516.0,11730.0,6702232.0,
2018-01-29T16:00:02.000000Z,11730.5,11806.5,11671.0,11713.5,4416266.0,
2018-01-29T18:00:10.000000Z,11732.5,11776.5,11556.5,11584.5,4000060.0,
2018-01-29T20:00:08.000000Z,11583.0,11703.5,11583.0,11682.0,2952414.0,
2018-01-29T22:01:07.000000Z,11668.0,11703.0,11432.0,11596.5,7651302.0,
2018-01-30T00:00:10.000000Z,11596.5,11638.0,11206.0,11228.5,7843383.0,
2018-01-30T02:00:05.000000Z,11233.5,11338.5,11129.0,11279.0,7630635.0,
2018-01-30T04:00:04.000000Z,11279.5,11395.5,11269.0,11286.0,3867629.0,
2018-01-30T06:00:04.000000Z,11281.5,11393.0,11179.0,11365.0,4485885.0,
2018-01-30T08:00:02.000000Z,11365.0,11419.5,11100.5,11159.0,9529809.0,
2018-01-30T10:00:12.000000Z,11161.0,11299.5,11074.5,11265.5,4526788.0,
2018-01-30T12:00:10.000000Z,11250.5,11332.5,10400.0,10575.0,27072301.0,
2018-01-30T14:00:01.000000Z,10575.0,10685.0,10270.0,10426.5,28055421.0,
2018-01-30T16:00:04.000000Z,10429.0,10582.0,10140.0,10230.0,12101078.0,
2018-01-30T18:00:07.000000Z,10212.0,10275.5,9650.0,10250.5,40105757.0,
2018-01-30T20:00:07.000000Z,10250.0,10253.0,9925.0,10174.5,16077686.0,
2018-01-30T22:00:11.000000Z,10179.0,10400.0,9850.5,10077.0,17672091.0,
2018-01-31T00:00:13.000000Z,10066.5,10127.5,9418.0,9757.5,33807139.0,
2018-01-31T02:00:22.000000Z,9754.0,10029.5,9736.0,9845.0,9581230.0,
2018-01-31T04:00:05.000000Z,9845.0,9934.0,9600.0,9876.0,10287299.0,
2018-01-31T06:00:14.000000Z,9889.0,10222.0,9820.5,10210.5,8721788.0,
2018-01-31T08:00:09.000000Z,10205.5,10287.5,9970.0,10120.0,9626308.0,
2018-01-31T10:00:03.000000Z,10124.5,10424.5,10051.0,10298.5,9425450.0,
2018-01-31T12:00:24.000000Z,10297.0,10390.0,10050.0,10088.5,8068883.0,
2018-01-31T14:00:36.000000Z,10084.5,10142.0,9810.0,9966.0,13321618.0,
2018-01-31T16:00:47.000000Z,9956.5,10125.0,9722.5,9993.0,10190731.0,
2018-01-31T18:00:11.000000Z,9992.5,10113.5,9909.5,10030.0,5950574.0,
2018-01-31T20:00:25.000000Z,10047.0,10147.0,9992.0,10061.0,3567514.0,
2018-01-31T22:01:24.000000Z,10060.0,10291.5,10049.5,10267.5,7936964.0,
2018-02-01T00:00:03.000000Z,10264.0,10310.0,10128.5,10177.5,8850850.0,
2018-02-01T02:00:49.000000Z,10178.0,10247.5,9869.5,9934.0,9933713.0,
2018-02-01T04:00:03.000000Z,9930.5,10315.0,9884.0,10241.5,11633454.0,
2018-02-01T06:00:02.000000Z,10233.5,10240.5,10036.0,10054.0,6487209.0,
2018-02-01T08:00:11.000000Z,10049.5,10049.5,9486.0,9532.0,20528848.0,
2018-02-01T10:00:04.000000Z,9532.0,9632.0,9357.5,9497.0,15182502.0,
2018-02-01T12:00:40.000000Z,9500.0,9572.5,9093.0,9190.0,23884153.0,
2018-02-01T14:00:02.000000Z,9198.0,9450.0,9138.0,9239.5,11007692.0,
2018-02-01T16:00:19.000000Z,9238.5,9246.0,8850.0,9014.0,26123637.0,
2018-02-01T18:00:03.000000Z,9013.5,9119.5,8693.0,8813.5,14841157.0,
2018-02-01T20:00:06.000000Z,8813.5,9425.0,8555.0,9191.0,25764766.0,
2018-02-01T22:00:12.000000Z,9190.5,9213.0,8942.0,9100.5,10297618.0,
2018-02-02T00:00:07.000000Z,9113.0,9162.5,8628.0,8730.0,14478632.0,
2018-02-02T02:00:13.000000Z,8731.0,9058.5,8668.0,8795.5,15131689.0,
2018-02-02T04:00:03.000000Z,8794.5,8862.5,8509.0,8627.5,15745388.0,
2018-02-02T06:00:02.000000Z,8638.5,8762.0,8350.0,8548.5,14855309.0,
2018-02-02T08:00:03.000000Z,8550.0,8566.0,8075.0,8295.5,50885870.0,
2018-02-02T10:00:03.000000Z,8288.0,8293.5,7995.0,8091.5,19055902.0,
2018-02-02T12:00:13.000000Z,8091.0,8800.0,7700.5,8797.5,28525474.0,
2018-02-02T14:00:03.000000Z,8800.0,9067.5,8521.0,9037.5,27442728.0,
2018-02-02T16:00:03.000000Z,9037.5,9194.0,8700.0,8750.0,17411421.0,
2018-02-02T18:00:13.000000Z,8737.5,8878.5,8541.0,8689.5,13717478.0,
2018-02-02T20:00:03.000000Z,8673.0,8884.5,8551.0,8659.5,5194869.0,
2018-02-02T22:00:03.000000Z,8659.0,9000.0,8549.0,8945.5,8184661.0,
2018-02-03T00:00:14.000000Z,8934.5,8985.5,8561.0,8674.5,5972552.0,
2018-02-03T02:00:07.000000Z,8674.5,8763.5,8218.0,8360.0,13112660.0,
2018-02-03T04:00:19.000000Z,8353.5,8599.5,8260.0,8552.5,7556588.0,
2018-02-03T06:00:02.000000Z,8556.5,8823.5,8469.0,8762.0,6036521.0,
2018-02-03T08:00:13.000000Z,8762.0,9138.0,8654.5,8972.0,8729426.0,
2018-02-03T10:00:09.000000Z,8964.0,9172.5,8777.5,9154.5,5685268.0,
2018-02-03T12:00:04.000000Z,9154.5,9374.5,8979.5,9317.0,10191909.0,
2018-02-03T14:00:02.000000Z,9317.0,9500.0,9231.0,9278.0,11825886.0,
2018-02-03T16:00:07.000000Z,9278.5,9500.0,9111.0,9245.0,14872176.0,
2018-02-03T18:00:07.000000Z,9244.0,9550.0,9170.5,9424.5,10691279.0,
2018-02-03T20:00:02.000000Z,9425.0,9616.0,9146.5,9206.0,6201598.0,
2018-02-03T22:00:08.000000Z,9210.5,9344.0,9125.0,9337.0,4112658.0,
2018-02-04T00:00:19.000000Z,9335.0,9348.5,8979.0,9040.0,7480552.0,
2018-02-04T02:00:14.000000Z,9044.0,9383.0,9040.5,9306.0,4877733.0,
2018-02-04T04:00:10.000000Z,9324.0,9389.0,9133.0,9389.0,4703243.0,
2018-02-04T06:00:04.000000Z,9393.5,9485.5,9286.0,9316.0,4171825.0,
2018-02-04T08:00:53.000000Z,9322.5,9338.5,8828.0,8936.0,10129370.0,
2018-02-04T10:00:03.000000Z,8935.5,9051.5,8679.0,8700.0,9096052.0,
2018-02-04T12:00:08.000000Z,8697.0,8808.5,8414.5,8731.0,22269825.0,
2018-02-04T14:00:13.000000Z,8734.0,8950.0,8324.0,8400.0,9306630.0,
2018-02-04T16:00:07.000000Z,8400.5,8582.5,8092.5,8518.5,19924437.0,
2018-02-04T18:00:03.000000Z,8509.0,8579.0,8066.0,8172.5,19570973.0,
2018-02-04T20:00:02.000000Z,8171.5,8239.5,7801.0,8024.0,18754852.0,
2018-02-04T22:00:08.000000Z,8024.0,8411.5,7989.0,8150.5,10511043.0,
2018-02-05T00:00:02.000000Z,8150.5,8328.5,7826.0,8045.5,11228724.0,
2018-02-05T02:00:03.000000Z,8040.0,8270.0,7790.0,8118.5,9020502.0,
2018-02-05T04:00:20.000000Z,8113.0,8384.0,7931.5,8170.0,5101728.0,
2018-02-05T06:00:05.000000Z,8169.5,8315.0,7804.0,7929.5,9418343.0,
2018-02-05T08:00:14.000000Z,7928.5,8010.0,7512.0,7779.5,20052821.0,
2018-02-05T10:00:08.000000Z,7772.0,7857.5,7471.5,7515.0,18873822.0,
2018-02-05T12:00:07.000000Z,7529.5,7831.5,7478.0,7642.5,15978685.0,
2018-02-05T14:00:05.000000Z,7644.0,7644.0,7100.5,7296.0,26922269.0,
2018-02-05T16:00:03.000000Z,7295.5,7430.5,7020.5,7020.5,19696626.0,
2018-02-05T18:00:03.000000Z,7020.5,7157.0,6577.0,6625.0,37938766.0,
2018-02-05T20:00:05.000000Z,6634.5,7324.0,6572.5,7100.0,23585886.0,
2018-02-05T22:00:03.000000Z,7100.0,7249.0,6666.5,6904.0,19181374.0,
2018-02-06T00:00:13.000000Z,6905.5,7123.0,6333.0,6338.0,25299342.0,
2018-02-06T02:00:03.000000Z,6336.0,6555.0,6039.0,6231.5,35272998.0,
2018-02-06T04:00:05.000000Z,6231.0,6527.5,5900.0,6390.0,22740888.0,
2018-02-06T06:00:02.000000Z,6390.0,6446.0,5828.0,5844.5,20058064.0,
2018-02-06T08:00:04.000000Z,5852.0,6909.5,5840.5,6663.5,23725025.0,
2018-02-06T10:00:02.000000Z,6658.5,6755.5,6204.0,6479.5,16492148.0,
2018-02-06T12:00:13.000000Z,6506.5,7118.5,6399.5,7090.0,18005994.0,
2018-02-06T14:00:03.000000Z,7090.0,7399.5,6843.0,7260.5,15833833.0,
2018-02-06T16:00:03.000000Z,7260.5,7363.0,6805.5,7007.0,14038852.0,
2018-02-06T18:00:07.000000Z,7007.0,7552.5,6962.5,7497.5,10297219.0,
2018-02-06T20:00:06.000000Z,7503.0,7889.5,7405.0,7725.5,15393470.0,
2018-02-06T22:00:02.000000Z,7735.0,7848.5,7452.0,7638.5,10431672.0,
2018-02-07T00:00:05.000000Z,7634.0,7804.5,7400.0,7569.0,11090943.0,
2018-02-07T02:00:07.000000Z,7566.5,7710.0,7188.5,7245.5,15541361.0,
2018-02-07T04:00:04.000000Z,7246.5,7548.0,7177.0,7406.5,9722005.0,
2018-02-07T06:00:04.000000Z,7414.0,7828.0,7238.5,7739.0,10170309.0,
2018-02-07T08:00:02.000000Z,7739.0,8006.0,7598.5,7963.0,12662296.0,
2018-02-07T10:00:05.000000Z,7963.0,8300.0,7861.5,8158.0,15950719.0,
2018-02-07T12:00:04.000000Z,8158.0,8566.0,8047.0,8229.5,15723205.0,
2018-02-07T14:00:03.000000Z,8231.0,8366.0,8043.0,8166.5,16160133.0,
2018-02-07T16:00:04.000000Z,8166.5,8340.0,7944.0,8321.5,11349028.0,
2018-02-07T18:00:05.000000Z,8318.5,8442.0,8015.0,8120.0,11899416.0,
2018-02-07T20:00:05.000000Z,8119.5,8275.0,7906.0,8061.5,11100047.0,
2018-02-07T22:00:12.000000Z,8061.0,8074.5,7414.0,7580.0,14291840.0,
2018-02-08T00:00:02.000000Z,7580.0,7922.5,7558.5,7887.0,11422666.0,
2018-02-08T02:00:10.000000Z,7887.0,8148.5,7886.0,7982.0,10821450.0,
2018-02-08T04:00:05.000000Z,7986.0,8292.0,7950.0,7989.5,9076054.0,
2018-02-08T06:00:12.000000Z,7993.5,8344.0,7875.0,8338.0,11124057.0,
2018-02-08T08:00:06.000000Z,8334.0,8392.0,8134.0,8345.0,6397735.0,
2018-02-08T10:00:02.000000Z,8341.5,8679.5,8323.0,8483.0,13029258.0,
2018-02-08T12:00:09.000000Z,8494.0,8645.5,8350.5,8425.0,10320555.0,
2018-02-08T14:00:10.000000Z,8418.0,8494.0,8152.5,8192.5,12000423.0,
2018-02-08T16:00:03.000000Z,8190.0,8310.0,8049.5,8139.0,11807984.0,
2018-02-08T18:00:21.000000Z,8144.5,8474.0,8000.0,8377.5,11835400.0,
2018-02-08T20:00:12.000000Z,8374.0,8423.5,8129.5,8160.0,9719280.0,
2018-02-08T22:00:01.000000Z,8139.0,8387.0,8088.0,8224.5,7883943.0,
2018-02-09T00:00:36.000000Z,8227.0,8246.0,7730.5,7970.5,17178842.0,
2018-02-09T02:00:05.000000Z,7971.5,8108.0,7837.0,8007.5,16239292.0,
2018-02-09T04:00:02.000000Z,7993.5,8005.0,7574.0,7787.5,17699085.0,
2018-02-09T06:00:18.000000Z,7788.0,7995.5,7737.5,7918.5,6502956.0,
2018-02-09T08:00:06.000000Z,7910.0,8300.0,7809.0,8216.0,11802497.0,
2018-02-09T10:00:03.000000Z,8223.0,8366.5,8131.0,8240.0,8538160.0,
2018-02-09T12:00:36.000000Z,8242.5,8304.5,8151.0,8274.0,8426449.0,
2018-02-09T14:00:07.000000Z,8274.5,8481.5,8266.0,8313.0,11509668.0,
2018-02-09T16:00:07.000000Z,8303.5,8759.5,8295.0,8652.5,12443899.0,
2018-02-09T18:00:08.000000Z,8652.5,8750.0,8608.5,8657.0,8787501.0,
2018-02-09T20:00:12.000000Z,8660.0,8747.5,8529.5,8598.5,10000895.0,
2018-02-09T22:00:21.000000Z,8583.0,8796.5,8475.5,8735.0,5837950.0,
2018-02-10T00:00:04.000000Z,8735.0,9006.0,8659.0,8834.0,11359745.0,
2018-02-10T02:00:03.000000Z,8826.0,9087.0,8806.0,8937.5,7118205.0,
2018-02-10T04:00:07.000000Z,8940.0,8951.0,8784.0,8840.0,8634220.0,
2018-02-10T06:00:05.000000Z,8843.5,9069.5,8822.0,8892.0,8129247.0,
2018-02-10T08:00:05.000000Z,8892.0,8892.0,8561.0,8590.0,8631723.0,
2018-02-10T10:00:15.000000Z,8594.0,8678.0,8525.0,8637.0,7322976.0,
2018-02-10T12:00:41.000000Z,8635.0,8728.5,8525.0,8689.0,6425187.0,
2018-02-10T14:00:02.000000Z,8692.0,8741.0,8222.0,8313.5,13117569.0,
2018-02-10T16:00:08.000000Z,8315.5,8408.0,8200.0,8372.0,8457587.0,
2018-02-10T18:00:17.000000Z,8371.0,8410.0,8230.0,8390.0,6073935.0,
2018-02-10T20:00:12.000000Z,8386.5,8390.5,8105.0,8251.0,9873173.0,
2018-02-10T22:00:17.000000Z,8241.0,8574.5,8221.5,8527.5,6569829.0,
2018-02-11T00:00:29.000000Z,8517.0,8517.5,8062.5,8200.0,18528395.0,
2018-02-11T02:00:07.000000Z,8194.0,8230.0,7940.0,7965.0,7467684.0,
2018-02-11T04:00:05.000000Z,7963.5,8129.5,7870.0,8077.0,8243162.0,
2018-02-11T06:00:23.000000Z,8083.5,8083.5,7814.5,7884.5,5707542.0,
2018-02-11T08:00:03.000000Z,7884.0,8090.0,7759.0,8089.5,8093052.0,
2018-02-11T10:00:10.000000Z,8091.0,8187.0,7907.5,8160.0,6248168.0,
2018-02-11T12:00:20.000000Z,8159.0,8327.0,8105.0,8264.0,7205133.0,
2018-02-11T14:00:15.000000Z,8252.5,8443.0,8199.0,8396.0,4308859.0,
2018-02-11T16:00:37.000000Z,8398.0,8467.5,8138.0,8172.5,8152922.0,
2018-02-11T18:00:10.000000Z,8162.0,8384.0,8162.0,8262.5,4767580.0,
2018-02-11T20:00:04.000000Z,8263.5,8304.0,8157.5,8264.0,5268301.0,
2018-02-11T22:00:08.000000Z,8258.0,8293.5,8017.0,8081.0,8944531.0,
2018-02-12T00:00:01.000000Z,8070.0,8439.0,8069.0,8361.5,9011724.0,
2018-02-12T02:00:06.000000Z,8375.0,8592.5,8323.0,8500.0,10663059.0,
2018-02-12T04:00:03.000000Z,8500.0,8597.0,8385.0,8407.5,8431392.0,
2018-02-12T06:00:27.000000Z,8393.5,8602.0,8393.5,8550.0,4857364.0,
2018-02-12T08:00:05.000000Z,8538.0,8899.5,8537.0,8865.0,12841146.0,
2018-02-12T10:00:03.000000Z,8865.0,8950.5,8728.0,8748.5,13354270.0,
2018-02-12T12:00:07.000000Z,8748.5,8882.0,8700.0,8765.5,7361813.0,
2018-02-12T14:00:14.000000Z,8765.5,8797.5,8538.5,8708.5,13046207.0,
2018-02-12T16:00:02.000000Z,8714.0,8844.0,8670.0,8813.5,6155427.0,
2018-02-12T18:00:06.000000Z,8816.5,8867.0,8650.0,8848.0,5753809.0,
2018-02-12T20:00:43.000000Z,8851.0,8988.0,8804.0,8900.0,7141958.0,
2018-02-12T22:00:04.000000Z,8900.0,9088.0,8787.0,9008.5,10632391.0,
2018-02-13T00:00:02.000000Z,9014.0,9058.0,8805.0,8832.0,7613140.0,
2018-02-13T02:00:11.000000Z,8828.5,8831.0,8690.0,8804.0,7340280.0,
2018-02-13T04:00:16.000000Z,8805.5,8818.5,8509.5,8648.0,9057306.0,
2018-02-13T06:00:14.000000Z,8638.0,8802.0,8589.0,8671.5,4238252.0,
2018-02-13T08:00:02.000000Z,8670.0,8680.0,8345.5,8413.0,15051674.0,
2018-02-13T10:00:17.000000Z,8410.0,8582.0,8333.0,8508.0,6649738.0,
2018-02-13T12:00:25.000000Z,8511.5,8655.0,8431.0,8599.0,6294057.0,
2018-02-13T14:00:19.000000Z,8611.0,8704.5,8459.0,8479.0,8865689.0,
2018-02-13T16:00:13.000000Z,8479.0,8660.0,8477.5,8634.5,6273378.0,
2018-02-13T18:00:03.000000Z,8634.5,8677.0,8517.5,8624.5,4381719.0,
2018-02-13T20:00:11.000000Z,8622.0,8750.5,8550.0,8551.0,5414182.0,
2018-02-13T22:00:03.000000Z,8550.5,8583.0,8440.0,8507.5,5673832.0,
2018-02-14T00:00:07.000000Z,8516.0,8699.5,8508.0,8652.5,5543690.0,
2018-02-14T02:00:12.000000Z,8675.0,8774.5,8651.5,8721.0,5864037.0,
2018-02-14T04:00:22.000000Z,8725.0,8947.5,8725.0,8900.0,8903977.0,
2018-02-14T06:00:15.000000Z,8900.0,8989.5,8840.0,8966.5,7236601.0,
2018-02-14T08:00:02.000000Z,8963.0,8966.5,8872.0,8886.5,7809393.0,
2018-02-14T10:00:10.000000Z,8889.5,9305.0,8867.5,9099.0,9293761.0,
2018-02-14T12:00:04.000000Z,9106.0,9425.0,9092.0,9312.0,19726445.0,
2018-02-14T14:00:01.000000Z,9313.0,9450.0,9261.5,9447.5,7072600.0,
2018-02-14T16:00:18.000000Z,9439.5,9452.5,9313.0,9419.0,7069606.0,
2018-02-14T18:00:10.000000Z,9412.0,9500.5,9310.5,9369.5,7069864.0,
2018-02-14T20:00:02.000000Z,9363.5,9474.5,9325.0,9409.0,4862357.0,
2018-02-14T22:00:20.000000Z,9401.5,9678.0,9360.0,9622.0,11238188.0,
2018-02-15T00:00:04.000000Z,9596.5,9622.0,9446.0,9517.0,7550488.0,
2018-02-15T02:00:13.000000Z,9528.0,9825.0,9528.0,9759.5,10433220.0,
2018-02-15T04:00:03.000000Z,9760.0,9836.0,9716.5,9758.5,7137958.0,
2018-02-15T06:00:30.000000Z,9747.0,9888.0,9744.0,9887.5,5477631.0,
2018-02-15T08:00:23.000000Z,9875.5,9990.0,9610.0,9703.0,10953511.0,
2018-02-15T10:00:02.000000Z,9701.5,9817.0,9592.5,9679.0,13660467.0,
2018-02-15T12:01:34.000000Z,9674.5,9850.0,9664.5,9716.5,6807307.0,
2018-02-15T14:00:12.000000Z,9715.0,9950.0,9703.0,9888.0,6077649.0,
2018-02-15T16:00:11.000000Z,9883.5,10178.0,9825.0,10148.5,10889108.0,
2018-02-15T18:00:02.000000Z,10148.0,10257.5,10002.0,10142.5,13835529.0,
