date,open,high,low,close,volume,market_cap
2018-02-15T20:00:15.000000Z,10142.5,10187.5,9839.5,9919.0,9272736.0,
2018-02-15T22:00:05.000000Z,9926.0,10244.5,9909.5,10080.0,10899659.0,
2018-02-16T00:00:02.000000Z,10080.0,10300.0,10031.0,10288.0,9333443.0,
2018-02-16T02:00:03.000000Z,10285.5,10291.0,10061.0,10113.5,8248450.0,
2018-02-16T04:00:16.000000Z,10116.5,10158.0,9926.0,10105.0,8571984.0,
2018-02-16T06:00:02.000000Z,10105.0,10131.5,9775.0,9775.0,7838083.0,
2018-02-16T08:00:07.000000Z,9775.5,10004.0,9771.5,9896.0,6972646.0,
2018-02-16T10:00:02.000000Z,9897.5,9904.5,9721.0,9845.5,7022746.0,
2018-02-16T12:00:13.000000Z,9855.0,9978.0,9806.5,9839.0,4157100.0,
2018-02-16T14:00:20.000000Z,9850.0,10159.0,9848.0,10058.0,7198220.0,
2018-02-16T16:00:38.000000Z,10046.0,10199.0,10025.5,10094.5,5588461.0,
2018-02-16T18:00:03.000000Z,10095.0,10105.5,9950.0,10088.0,7261852.0,
2018-02-16T20:00:26.000000Z,10081.5,10165.5,10004.0,10133.5,3830391.0,
2018-02-16T22:00:40.000000Z,10131.0,10287.5,10087.0,10231.5,5169684.0,
2018-02-17T00:00:02.000000Z,10232.0,10467.0,10077.0,10456.0,13506189.0,
2018-02-17T02:00:02.000000Z,10457.5,10665.5,10455.0,10588.0,16974839.0,
2018-02-17T04:00:02.000000Z,10588.0,10696.0,10527.5,10623.0,9898604.0,
2018-02-17T06:00:28.000000Z,10625.5,10800.0,10623.5,10753.5,13088049.0,
2018-02-17T08:00:09.000000Z,10770.5,10917.0,10688.0,10717.5,12450122.0,
2018-02-17T10:00:12.000000Z,10720.0,10819.5,10645.0,10747.0,6936803.0,
2018-02-17T12:00:18.000000Z,10735.0,10900.0,10608.0,10677.5,13248024.0,
2018-02-17T14:00:02.000000Z,10676.5,10775.5,10503.0,10758.0,9303569.0,
2018-02-17T16:00:14.000000Z,10768.5,10881.0,10711.0,10817.5,4896293.0,
2018-02-17T18:00:17.000000Z,10816.0,10835.0,10693.0,10717.5,3392262.0,
2018-02-17T20:00:03.000000Z,10717.0,10900.0,10655.5,10884.0,4192342.0,
2018-02-17T22:00:09.000000Z,10884.0,11203.0,10826.0,11151.0,15097403.0,
2018-02-18T00:00:02.000000Z,11151.0,11360.0,11043.5,11274.5,10011802.0,
2018-02-18T02:00:03.000000Z,11273.5,11333.0,10886.0,10944.5,14507303.0,
2018-02-18T04:00:06.000000Z,10947.0,11015.5,10488.5,10488.5,20546729.0,
2018-02-18T06:00:03.000000Z,10489.0,10687.0,10390.0,10604.5,14685983.0,
2018-02-18T08:00:16.000000Z,10608.0,10626.0,10150.0,10166.5,12569169.0,
2018-02-18T10:00:04.000000Z,10166.5,10621.0,10166.5,10588.0,11612871.0,
2018-02-18T12:00:17.000000Z,10590.0,10834.5,10425.0,10747.5,10407180.0,
2018-02-18T14:00:01.000000Z,10752.5,10881.5,10553.0,10658.5,14470632.0,
2018-02-18T16:00:02.000000Z,10657.5,10744.0,10444.5,10743.5,14017271.0,
2018-02-18T18:00:02.000000Z,10743.5,10868.0,10567.5,10833.5,8930603.0,
2018-02-18T20:00:17.000000Z,10824.0,10845.5,10578.5,10723.0,8500885.0,
2018-02-18T22:00:19.000000Z,10724.5,10726.5,10334.5,10388.0,7571106.0,
2018-02-19T00:00:06.000000Z,10388.0,10627.0,10280.0,10625.5,6678750.0,
2018-02-19T02:00:22.000000Z,10625.0,10659.5,10408.0,10525.0,6726737.0,
2018-02-19T04:00:14.000000Z,10539.0,10624.5,10369.0,10435.0,10418409.0,
2018-02-19T06:00:03.000000Z,10431.0,10870.0,10431.0,10857.5,8226575.0,
2018-02-19T08:00:10.000000Z,10844.5,10950.0,10733.5,10923.5,9767556.0,
2018-02-19T10:00:12.000000Z,10929.5,11116.0,10848.0,10982.5,11616076.0,
2018-02-19T12:00:21.000000Z,10978.5,11060.0,10871.0,11010.0,7653712.0,
2018-02-19T14:00:10.000000Z,10999.0,11285.0,10945.0,11241.0,8968552.0,
2018-02-19T16:00:01.000000Z,11240.5,11297.0,10931.0,10960.5,10865397.0,
2018-02-19T18:00:14.000000Z,10960.5,11246.0,10960.5,11173.5,5981544.0,
2018-02-19T20:00:03.000000Z,11171.0,11283.0,11043.0,11126.5,6504576.0,
2018-02-19T22:00:06.000000Z,11128.0,11245.5,11080.0,11210.5,5186969.0,
2018-02-20T00:00:40.000000Z,11206.5,11565.0,11206.5,11550.0,12174583.0,
2018-02-20T02:00:17.000000Z,11550.0,11558.5,11400.0,11493.0,5889355.0,
2018-02-20T04:00:23.000000Z,11484.0,11596.0,11424.0,11499.0,5098345.0,
2018-02-20T06:00:02.000000Z,11513.0,11883.0,11486.0,11594.0,8403405.0,
2018-02-20T08:00:02.000000Z,11595.0,11621.0,11216.0,11373.0,11360576.0,
2018-02-20T10:00:24.000000Z,11374.5,11549.0,11318.0,11495.0,7732339.0,
2018-02-20T12:00:08.000000Z,11480.5,11669.5,11456.0,11592.5,4584119.0,
2018-02-20T14:00:08.000000Z,11590.0,11622.5,11421.0,11568.5,5124341.0,
2018-02-20T16:00:08.000000Z,11569.0,11761.5,11567.5,11701.0,7416157.0,
2018-02-20T18:00:02.000000Z,11700.5,11751.5,11556.0,11675.5,8703370.0,
2018-02-20T20:01:36.000000Z,11666.0,11749.0,11632.5,11695.5,8015858.0,
2018-02-20T22:00:07.000000Z,11695.0,11773.0,10971.0,11239.5,24835867.0,
2018-02-21T00:00:13.000000Z,11223.5,11225.5,10800.0,11069.5,20058832.0,
2018-02-21T02:00:04.000000Z,11067.5,11201.0,10867.0,10928.0,11673961.0,
2018-02-21T04:00:17.000000Z,10927.0,10929.0,10666.5,10830.5,12061814.0,
2018-02-21T06:00:13.000000Z,10825.0,11101.0,10780.0,11075.0,11129637.0,
2018-02-21T08:00:05.000000Z,11075.0,11127.5,10910.5,11113.0,8952020.0,
2018-02-21T10:00:18.000000Z,11108.0,11123.5,10746.0,10888.5,15665859.0,
2018-02-21T12:00:07.000000Z,10888.0,11070.0,10640.5,10671.5,16273851.0,
2018-02-21T14:00:03.000000Z,10672.5,10722.0,10361.0,10514.5,17477541.0,
2018-02-21T16:00:03.000000Z,10509.5,10573.0,10262.5,10500.0,14136136.0,
2018-02-21T18:00:18.000000Z,10506.5,10600.0,10309.5,10340.0,8576801.0,
2018-02-21T20:00:04.000000Z,10335.5,10413.5,10177.5,10269.0,11601584.0,
2018-02-21T22:00:02.000000Z,10266.0,10551.0,10233.5,10367.5,8326021.0,
2018-02-22T00:00:11.000000Z,10375.5,10596.0,10246.0,10561.0,7230549.0,
2018-02-22T02:00:02.000000Z,10562.0,10703.5,10510.0,10633.5,8525420.0,
2018-02-22T04:00:04.000000Z,10625.5,10785.0,10539.0,10703.5,7376249.0,
2018-02-22T06:00:02.000000Z,10705.0,10829.0,10489.5,10562.5,6623345.0,
2018-02-22T08:00:18.000000Z,10564.5,10620.0,10185.0,10255.0,10024047.0,
2018-02-22T10:00:03.000000Z,10257.0,10285.0,9930.0,10139.5,17263548.0,
2018-02-22T12:00:09.000000Z,10139.5,10214.5,9735.5,9882.0,19297414.0,
2018-02-22T14:00:02.000000Z,9882.0,10124.0,9703.0,9975.5,14128219.0,
2018-02-22T16:00:02.000000Z,9970.5,10034.0,9680.0,9824.0,11771844.0,
2018-02-22T18:00:12.000000Z,9818.5,10025.0,9750.5,10016.5,8686293.0,
2018-02-22T20:00:05.000000Z,10016.0,10109.0,9767.0,9870.0,9133528.0,
2018-02-22T22:00:19.000000Z,9864.5,9910.0,9738.0,9766.0,6214397.0,
2018-02-23T00:00:10.000000Z,9757.5,9757.5,9512.0,9686.0,10441956.0,
2018-02-23T02:00:16.000000Z,9676.5,9800.0,9613.0,9768.5,7702646.0,
2018-02-23T04:00:04.000000Z,9762.0,9990.0,9762.0,9785.5,5743644.0,
2018-02-23T06:00:14.000000Z,9788.0,9853.5,9641.0,9849.0,4545765.0,
2018-02-23T08:00:03.000000Z,9843.5,10083.5,9806.0,10035.0,9716358.0,
2018-02-23T10:00:05.000000Z,10043.0,10177.0,9915.0,10132.5,12730626.0,
2018-02-23T12:00:39.000000Z,10133.5,10205.0,10066.0,10159.5,7861340.0,
2018-02-23T14:00:04.000000Z,10172.0,10319.0,10169.5,10258.5,9283944.0,
2018-02-23T16:00:03.000000Z,10258.0,10274.5,9981.0,10064.5,10557097.0,
2018-02-23T18:00:02.000000Z,10064.0,10158.5,9960.0,9971.0,6438610.0,
2018-02-23T20:00:16.000000Z,9970.0,9978.5,9817.0,9880.5,9565204.0,
2018-02-23T22:00:01.000000Z,9879.0,10135.0,9873.0,10093.5,4560763.0,
2018-02-24T00:00:13.000000Z,10088.0,10287.5,10058.0,10286.0,5297664.0,
2018-02-24T02:00:12.000000Z,10287.0,10402.0,10253.0,10341.0,5380540.0,
2018-02-24T04:00:29.000000Z,10345.0,10450.0,10290.0,10387.0,4359555.0,
2018-02-24T06:01:06.000000Z,10384.5,10435.5,9895.0,10014.5,10337531.0,
2018-02-24T08:00:04.000000Z,10013.0,10063.0,9881.5,9944.5,6442446.0,
2018-02-24T10:00:03.000000Z,9937.0,9938.0,9484.5,9614.0,15705004.0,
2018-02-24T12:00:25.000000Z,9599.0,9680.0,9402.5,9475.0,9408575.0,
2018-02-24T14:00:05.000000Z,9476.0,9712.5,9431.0,9620.0,7345691.0,
2018-02-24T16:00:03.000000Z,9605.0,9680.0,9455.0,9476.0,9265532.0,
2018-02-24T18:00:02.000000Z,9476.0,9588.5,9391.0,9455.0,6910946.0,
2018-02-24T20:00:22.000000Z,9453.0,9457.0,9172.5,9336.0,11938630.0,
2018-02-24T22:00:50.000000Z,9338.5,9556.0,9275.5,9516.5,5791367.0,
2018-02-25T00:00:22.000000Z,9518.0,9676.5,9422.0,9659.0,7573008.0,
2018-02-25T02:00:12.000000Z,9663.0,9672.5,9381.5,9448.5,6769613.0,
2018-02-25T04:00:27.000000Z,9444.0,9681.5,9423.0,9670.5,9820175.0,
2018-02-25T06:00:16.000000Z,9665.5,9788.5,9640.0,9678.0,4984036.0,
2018-02-25T08:00:03.000000Z,9670.5,9725.0,9386.5,9491.0,10168422.0,
2018-02-25T10:00:08.000000Z,9491.0,9660.0,9437.0,9558.5,6562576.0,
2018-02-25T12:00:10.000000Z,9554.0,9605.0,9382.0,9470.0,3918761.0,
2018-02-25T14:15:48.000000Z,9356.0,9418.5,9162.5,9269.0,7499485.0,
2018-02-25T16:00:01.000000Z,9271.0,9335.0,9230.0,9250.5,5181928.0,
2018-02-25T18:00:11.000000Z,9253.0,9460.0,9220.0,9380.5,8702417.0,
2018-02-25T20:00:47.000000Z,9380.0,9525.0,9364.0,9475.0,5400238.0,
2018-02-25T22:00:04.000000Z,9475.0,9609.5,9429.0,9524.0,6856154.0,
2018-02-26T00:00:01.000000Z,9530.5,9647.0,9448.0,9625.0,6519844.0,
2018-02-26T02:00:14.000000Z,9631.0,9674.0,9464.0,9508.0,6253979.0,
2018-02-26T04:00:43.000000Z,9505.0,9583.5,9445.5,9506.0,2657295.0,
2018-02-26T06:00:04.000000Z,9512.5,9530.0,9288.5,9360.5,5521331.0,
2018-02-26T08:00:24.000000Z,9351.0,9431.0,9245.0,9373.5,5089147.0,
2018-02-26T10:00:05.000000Z,9374.0,9717.0,9367.5,9682.0,10516499.0,
2018-02-26T12:00:33.000000Z,9683.5,10195.0,9577.0,10080.0,11313124.0,
2018-02-26T14:00:02.000000Z,10080.5,10286.5,10080.5,10199.0,12270607.0,
2018-02-26T16:00:15.000000Z,10200.5,10310.0,10102.0,10162.0,7929407.0,
2018-02-26T18:00:20.000000Z,10160.0,10284.0,10157.0,10217.5,7871065.0,
2018-02-26T20:00:05.000000Z,10217.0,10415.0,10155.5,10355.0,5762552.0,
2018-02-26T22:00:52.000000Z,10350.0,10398.5,10200.5,10266.5,5231486.0,
2018-02-27T00:00:08.000000Z,10270.0,10365.0,10114.0,10151.0,4379849.0,
2018-02-27T02:00:49.000000Z,10150.5,10310.5,10063.5,10259.5,7207553.0,
2018-02-27T04:00:21.000000Z,10259.0,10336.5,10172.5,10295.5,4430943.0,
2018-02-27T06:00:14.000000Z,10297.5,10649.5,10160.5,10642.0,12595775.0,
2018-02-27T08:00:03.000000Z,10642.0,10777.0,10620.5,10742.5,13299570.0,
2018-02-27T10:00:23.000000Z,10742.5,10743.0,10609.0,10685.5,4867795.0,
2018-02-27T12:01:17.000000Z,10693.5,10886.5,10646.5,10835.5,5486730.0,
2018-02-27T14:00:15.000000Z,10843.0,10843.5,10483.5,10570.5,10337396.0,
2018-02-27T16:00:03.000000Z,10571.0,10649.5,10544.0,10583.0,4520461.0,
2018-02-27T18:00:18.000000Z,10579.0,10725.0,10579.0,10672.0,4158509.0,
2018-02-27T20:00:40.000000Z,10673.5,10800.5,10612.0,10751.5,4581110.0,
2018-02-27T22:00:29.000000Z,10748.5,10824.0,10423.0,10450.0,7258041.0,
2018-02-28T00:00:02.000000Z,10450.0,10695.0,10450.0,10678.5,3844993.0,
2018-02-28T02:00:03.000000Z,10678.5,11048.0,10655.5,10926.0,12722903.0,
2018-02-28T04:00:04.000000Z,10926.5,10985.5,10886.0,10938.0,4926221.0,
2018-02-28T06:00:21.000000Z,10938.5,11050.0,10592.5,10729.5,12177496.0,
2018-02-28T08:00:43.000000Z,10735.5,10779.0,10398.5,10572.0,11318698.0,
2018-02-28T10:00:06.000000Z,10565.5,10617.0,10477.5,10528.5,5190550.0,
2018-02-28T12:00:24.000000Z,10529.5,10577.5,10360.0,10472.5,5898405.0,
2018-02-28T14:00:02.000000Z,10467.0,10555.0,10450.0,10483.5,3774100.0,
2018-02-28T16:00:12.000000Z,10480.5,10516.5,10369.5,10448.5,4861002.0,
2018-02-28T18:01:01.000000Z,10449.5,10569.5,10449.5,10554.0,4291836.0,
2018-02-28T20:00:09.000000Z,10555.5,10711.0,10552.0,10560.0,5731633.0,
2018-02-28T22:00:02.000000Z,10550.0,10579.0,10232.0,10290.5,9396128.0,
2018-03-01T00:00:11.000000Z,10290.5,10387.5,10148.0,10387.5,8034028.0,
2018-03-01T02:00:04.000000Z,10394.0,10416.0,10267.0,10342.0,4735930.0,
2018-03-01T04:00:04.000000Z,10345.0,10457.0,10333.0,10381.0,5140541.0,
2018-03-01T06:00:08.000000Z,10363.0,10534.0,10295.0,10524.0,4456836.0,
2018-03-01T08:00:02.000000Z,10524.0,10636.0,10524.0,10581.0,5446398.0,
2018-03-01T10:00:02.000000Z,10581.0,10782.0,10581.0,10652.5,7756382.0,
2018-03-01T12:00:43.000000Z,10659.0,10820.0,10629.0,10763.5,8262896.0,
2018-03-01T14:00:24.000000Z,10766.5,10800.0,10654.5,10711.0,7028703.0,
2018-03-01T16:00:29.000000Z,10705.5,10892.5,10688.5,10863.0,7635739.0,
2018-03-01T18:00:12.000000Z,10863.5,10970.5,10832.0,10899.0,9382194.0,
2018-03-01T20:00:22.000000Z,10898.5,11105.0,10870.5,10966.5,13376460.0,
2018-03-01T22:00:02.000000Z,10966.5,11019.0,10845.0,10918.5,8827503.0,
2018-03-02T00:00:19.000000Z,10922.0,11239.0,10922.0,11184.5,11696981.0,
2018-03-02T02:00:02.000000Z,11185.5,11248.0,11064.0,11117.0,8285046.0,
2018-03-02T04:00:03.000000Z,11124.0,11159.0,10940.0,11011.0,7906672.0,
2018-03-02T06:00:03.000000Z,11011.0,11172.5,11011.0,11083.0,6920278.0,
2018-03-02T08:00:56.000000Z,11079.5,11158.0,10860.0,10902.0,10812311.0,
2018-03-02T10:00:03.000000Z,10902.0,10942.5,10822.0,10905.5,6457911.0,
2018-03-02T12:00:28.000000Z,10905.0,11000.0,10903.0,10965.0,14251812.0,
2018-03-02T14:00:15.000000Z,10964.0,10965.0,10750.0,10827.0,10307650.0,
2018-03-02T16:00:10.000000Z,10826.5,10874.5,10762.0,10873.0,6911300.0,
2018-03-02T18:00:07.000000Z,10873.5,10900.0,10805.0,10891.5,5998804.0,
2018-03-02T20:00:10.000000Z,10892.0,11068.0,10843.5,11022.5,11809991.0,
2018-03-02T22:00:32.000000Z,11030.0,11128.0,10887.0,11004.0,7238073.0,
2018-03-03T00:00:14.000000Z,11015.0,11288.5,11003.5,11254.0,11672419.0,
2018-03-03T02:00:03.000000Z,11254.0,11450.0,11210.0,11368.0,19450015.0,
2018-03-03T04:00:04.000000Z,11370.5,11468.0,11345.0,11381.0,7508565.0,
2018-03-03T06:00:24.000000Z,11382.0,11495.0,11350.0,11352.5,7796681.0,
2018-03-03T08:00:03.000000Z,11350.5,11424.5,11301.0,11390.0,5005231.0,
2018-03-03T10:00:13.000000Z,11389.5,11445.5,11300.5,11350.0,5189699.0,
2018-03-03T12:00:07.000000Z,11350.5,11566.5,11350.5,11533.0,12196381.0,
2018-03-03T14:00:03.000000Z,11533.5,11558.0,11434.5,11506.5,8931444.0,
2018-03-03T16:00:02.000000Z,11506.5,11557.5,11454.5,11527.0,5499870.0,
2018-03-03T18:00:47.000000Z,11532.0,11543.5,11488.0,11522.5,3547473.0,
2018-03-03T20:00:31.000000Z,11524.5,11529.5,11228.5,11336.5,10616841.0,
2018-03-03T22:00:32.000000Z,11340.5,11512.5,11312.0,11488.0,3586200.0,
2018-03-04T00:01:01.000000Z,11492.5,11492.5,11377.0,11423.0,3057536.0,
2018-03-04T02:00:21.000000Z,11412.0,11412.5,11147.0,11196.0,9083552.0,
2018-03-04T04:00:02.000000Z,11196.0,11248.0,11133.0,11224.0,4188807.0,
2018-03-04T06:01:20.000000Z,11220.0,11229.5,11091.5,11181.5,5377329.0,
2018-03-04T08:00:13.000000Z,11181.5,11274.0,11164.0,11248.0,4727829.0,
2018-03-04T10:00:15.000000Z,11248.0,11248.5,11100.0,11164.5,7582660.0,
2018-03-04T12:00:23.000000Z,11161.0,11250.0,11160.0,11194.5,4101939.0,
2018-03-04T14:00:12.000000Z,11194.5,11199.5,11062.0,11149.0,7454224.0,
2018-03-04T16:00:09.000000Z,11149.5,11177.5,11109.0,11129.0,3659381.0,
2018-03-04T18:01:05.000000Z,11126.5,11445.0,11115.5,11381.0,11067607.0,
2018-03-04T20:00:16.000000Z,11389.0,11561.5,11381.5,11479.5,7417890.0,
2018-03-04T22:00:03.000000Z,11479.0,11594.0,11426.5,11545.5,6968941.0,
2018-03-05T00:00:03.000000Z,11545.0,11560.5,11452.5,11541.5,8383836.0,
2018-03-05T02:00:02.000000Z,11541.5,11664.0,11533.0,11649.5,6524030.0,
2018-03-05T04:00:27.000000Z,11650.0,11709.5,11542.0,11595.5,6538767.0,
2018-03-05T06:00:07.000000Z,11596.0,11650.0,11588.5,11601.0,3255382.0,
2018-03-05T08:00:03.000000Z,11601.0,11622.0,11500.0,11523.5,4563007.0,
2018-03-05T10:00:29.000000Z,11524.5,11634.0,11490.0,11593.5,8688205.0,
2018-03-05T12:00:12.000000Z,11591.0,11669.5,11591.0,11620.0,11746935.0,
2018-03-05T14:00:32.000000Z,11620.0,11650.0,11541.0,11598.5,8305839.0,
2018-03-05T16:00:14.000000Z,11601.5,11667.5,11600.5,11622.5,8215673.0,
2018-03-05T18:01:48.000000Z,11620.5,11844.5,11613.5,11804.5,13773863.0,
2018-03-05T20:00:07.000000Z,11804.5,11855.0,11666.0,11700.0,8860289.0,
2018-03-05T22:00:26.000000Z,11700.0,11762.0,11555.5,11555.5,5977236.0,
2018-03-06T00:00:02.000000Z,11555.5,11590.0,11270.0,11355.0,13840649.0,
2018-03-06T02:00:03.000000Z,11355.0,11355.0,11218.0,11328.5,8215646.0,
2018-03-06T04:00:05.000000Z,11329.5,11395.5,11301.0,11358.0,4752150.0,
2018-03-06T06:01:55.000000Z,11355.0,11375.0,11273.0,11304.0,6952604.0,
2018-03-06T08:00:03.000000Z,11304.0,11329.5,11277.0,11300.0,4717906.0,
2018-03-06T10:00:02.000000Z,11300.0,11301.0,10907.0,11006.5,17962028.0,
2018-03-06T12:00:18.000000Z,11004.0,11021.5,10849.0,10908.5,12876842.0,
2018-03-06T14:00:12.000000Z,10908.0,11061.0,10908.0,10993.5,8868128.0,
2018-03-06T16:00:03.000000Z,10988.5,11031.5,10770.0,10809.5,13008174.0,
2018-03-06T18:00:12.000000Z,10809.5,10910.5,10596.5,10739.5,13705595.0,
2018-03-06T20:00:04.000000Z,10739.0,10886.0,10640.5,10833.5,5630264.0,
2018-03-06T22:00:03.000000Z,10833.5,10851.5,10599.0,10778.0,10724836.0,
2018-03-07T00:00:27.000000Z,10779.5,10954.5,10778.5,10907.0,7161623.0,
2018-03-07T02:00:06.000000Z,10909.0,10911.5,10703.5,10776.0,9480713.0,
2018-03-07T04:00:06.000000Z,10776.0,10832.0,10650.0,10684.5,5144860.0,
2018-03-07T06:00:06.000000Z,10684.5,10685.5,10470.0,10555.5,14426286.0,
2018-03-07T08:00:15.000000Z,10560.0,10636.5,10469.0,10535.5,8666198.0,
2018-03-07T10:00:03.000000Z,10535.5,10685.0,10509.5,10682.0,7963850.0,
2018-03-07T12:00:07.000000Z,10682.5,10713.5,10553.0,10579.0,7415355.0,
2018-03-07T14:00:20.000000Z,10580.0,10782.0,10579.5,10718.5,8749161.0,
2018-03-07T16:00:23.000000Z,10717.0,10743.0,9287.0,9670.5,43534700.0,
2018-03-07T18:00:03.000000Z,9674.5,9821.0,9602.0,9811.5,25144685.0,
2018-03-07T20:00:02.000000Z,9811.0,9930.0,9671.0,9899.5,13044405.0,
2018-03-07T22:00:14.000000Z,9899.5,10031.5,9779.5,9870.5,13129483.0,
2018-03-08T00:00:05.000000Z,9870.5,10008.0,9693.0,9826.5,10480534.0,
2018-03-08T02:00:12.000000Z,9822.5,9823.5,9494.0,9517.5,14395994.0,
2018-03-08T04:00:04.000000Z,9518.0,9822.0,9510.5,9783.0,9474315.0,
2018-03-08T06:00:02.000000Z,9786.0,9981.0,9681.0,9925.5,8393903.0,
2018-03-08T08:00:04.000000Z,9924.5,10105.0,9810.5,10016.0,8658706.0,
2018-03-08T10:00:13.000000Z,10017.5,10050.0,9855.5,9886.0,8392349.0,
2018-03-08T12:00:08.000000Z,9886.0,9937.5,9625.0,9863.5,10649711.0,
2018-03-08T14:00:02.000000Z,9863.5,10072.5,9689.0,9908.5,12963774.0,
